Pull groups
Dihedrals
[Pull_group({5}), Pull_group({7}), Pull_group({9}), Pull_group({15})]
[Pull_group({7}), Pull_group({9}), Pull_group({15}), Pull_group({17})]
Distances
0: create_SO
0: run_swarms
0: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3827_406066321_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3828_406071885_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3829_406021865_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3830_405851325_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3831_406115445_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3832_406021973_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3833_406303089_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3834_406172593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3835_405875309_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3836_406303529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3837_406171873_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3838_405976989_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3839_406407769_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3840_406170993_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3841_406216909_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3842_406017229_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3843_406015881_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3844_406343237_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3845_406503933_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3846_406026397_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3847_406399605_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3848_406350385_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3849_406551017_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3850_406433701_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3851_406442153_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3852_405908509_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3853_406759901_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3854_406448533_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3855_406650705_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3856_406762745_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3857_406645701_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3858_406648193_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3859_406736321_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3860_406784169_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3861_406872165_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3862_406821665_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3863_406936537_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3864_406925973_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3865_406822101_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3866_406584209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3867_406589005_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3868_406930413_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3869_407019837_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3870_406439925_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3871_407071789_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3872_407019117_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3873_407223657_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3874_407032097_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3875_407183793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3876_407234845_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3877_407248853_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3878_407119505_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3879_406880757_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3880_407287789_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3881_406826689_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3882_407337085_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3883_407340857_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3884_406829165_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3885_407240941_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3886_407400297_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3887_407446053_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3888_407394013_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3889_407396761_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3890_407486585_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3891_407451957_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3892_407537133_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3893_407681781_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3894_407448749_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3895_407578729_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3896_407688485_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3897_407490525_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3898_407716029_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3899_407709817_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3900_407703861_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3901_407695853_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3902_407756881_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3903_407809785_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3904_407693389_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3905_407856365_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3906_407240641_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3907_406778749_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3908_407755577_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3909_407250797_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3910_407905313_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3911_407915225_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3912_408005021_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3913_408148369_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3914_407913289_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3915_408150505_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3916_408155069_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3917_408157933_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3918_408171397_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3919_408156797_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3920_407960633_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3921_408179697_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3922_408178093_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3923_408270953_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3924_408328685_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3925_408275677_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3926_408384409_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3927_408372309_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3928_408378897_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3929_408326933_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3930_407764429_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3931_408420489_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3932_408468293_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3933_408617029_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3934_408419833_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3935_408216381_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3936_408628981_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3937_408323321_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3938_408623285_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3939_408625777_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3940_408678445_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3941_408217573_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3942_408630433_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3943_408792961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3944_408780093_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3945_408785545_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3946_408734789_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3947_408824573_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3948_408887993_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3949_408734105_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3950_408514133_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3951_408828177_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3952_408212681_0/
19: prep_new_string
20: create_SO
20: run_swarms
20: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3971_409712317_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3972_409795209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3973_409744213_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3974_409810301_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3975_405048273_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3976_409865429_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3977_409856729_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3978_391123109_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3979_391133297_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3980_409300285_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3981_391131561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3982_409292405_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3983_410022977_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3984_410010617_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3985_410014357_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3986_410024393_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3987_410063057_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3988_410072805_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3989_405050529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3990_410105949_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3991_410217621_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3992_410160721_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3993_410167289_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3994_410218813_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3995_410239469_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3996_410164137_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3997_410278501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3998_409759961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3999_410246289_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4000_409796801_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4001_410384761_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4002_410370869_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4003_410434285_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4004_410286761_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4005_409798757_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4006_410434981_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4007_410477153_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4008_410317861_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4009_410519261_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4010_410524313_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4011_410684205_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_4012_410572769_0/
